location,organization,type,date,unit,weight1,item1,prompt,text,weight2,item2
Adams Rocks,Take 3,instagram caption,2017-04-07,kilograms,200,spread tubs,"Generate an instagram caption for a beach cleanup where 200 kilograms of spread tubs were cleaned.
Organization: Take 3
Date: 2017-04-07
Location: Adams Rocks
###
","It was inspiring to witness so many people come together to clean up Adams Rocks beach! We removed 200kgs of debris, thanks to the incredible efforts of @Take3. #Take3ForTheSea #CleanBeaches #AdamsRocks",,
Grahams Beach,Global Alliance Against Marine Pollution,instagram caption,2018-09-04,pounds,100,trash,"Generate an instagram caption for a beach cleanup where 100 pounds of trash were cleaned.
Organization: Global Alliance Against Marine Pollution
Date: 2018-09-04
Location: Grahams Beach
###
","We just made a huge difference at Grahams Beach! 🌊 Thanks to Global Alliance Against Marine Pollution, 100lbs of trash were taken off the shore. Together we can keep our oceans clean! #CleanSeas #MarinePollution #BeachCleanup",,
Norfolk Island,Plastic Pollution Coalition Australia,press release,2021-05-25,kilograms,386,glass bottles,"Generate a press release for a beach cleanup where 386 kilograms of glass bottles were cleaned.
Organization: Plastic Pollution Coalition Australia
Date: 2021-05-25
Location: Norfolk Island
###
","
Plastic Pollution Coalition Australia (PPCA) is proud to announce the success of its latest beach cleanup on Norfolk Island. On May 25th, 2021, PPCA and its volunteers collected a whopping 386 kilograms of glass bottles from the island's coastline.

This is a remarkable achievement for the organization, which has made it its mission to rid Australia's oceans and beaches of plastic pollution.

""It is extremely gratifying for us to see the tangible results of our work in beach cleanups like this one,"" said PPCA CEO John Smith. ""Our volunteers worked hard and achieved a great result, and we are thrilled that we were able to make such a big difference in the local environment.""

The glass bottles collected during the cleanup will be recycled and reused. This not only helps to reduce the amount of plastic waste in the ocean, but also supports the local economy by creating jobs and generating revenue.

""We are committed to continuing our efforts to make Australia's beaches and oceans cleaner, healthier, and safer for all,"" said Smith. ""We are calling on all Australians to join us in this effort and help us make a real difference.""",,
Playa Grande de Saboga,Take 3,press release,2016-12-30,kgs,332,tupperwares,"Generate a press release for a beach cleanup where 332 kgs of tupperwares were cleaned.
Organization: Take 3
Date: 2016-12-30
Location: Playa Grande de Saboga
###
","Take 3 Celebrates a Successful Beach Cleanup in Panama

Playa Grande de Saboga, Panama – December 30, 2016 – Take 3, an environmental organization dedicated to reducing plastic pollution, celebrated a successful beach cleanup today. The event took place in Playa Grande de Saboga, Panama and resulted in the removal of 332 kgs of plastic tupperware from the beach.

The event was part of Take 3’s global mission to reduce plastic pollution. “We are so proud of the results of this beach cleanup. Our volunteers worked hard to remove the tupperware from the beach, and we’re glad to have made an impact on the environment in Panama,” said Joe Smith, Take 3’s founder.

Take 3 hopes that this beach cleanup can serve as a reminder of the importance of reducing plastic pollution. “This event was an incredible success, but there’s still much more that needs to be done. We hope this event will inspire others to take action and reduce their plastic consumption,” said Smith.

Take 3 is dedicated to reducing plastic pollution through education, action and advocacy. For more information about Take 3 and their mission, please visit www.take3.org",,
Playa de Chachalacas,Rameau Project,press release,2022-04-15,lbs,168,plastic,"Generate a press release for a beach cleanup where 168 lbs of plastic were cleaned.
Organization: Rameau Project
Date: 2022-04-15
Location: Playa de Chachalacas
###
","FOR IMMEDIATE RELEASE

The Rameau Project Celebrates Major Victory at Playa de Chachalacas Beach Cleanup

Playa de Chachalacas, Mexico — On April 15, 2022, the Rameau Project was proud to be a part of a historic beach cleanup at Playa de Chachalacas, where a remarkable 168 lbs of plastic were collected and recycled.

The beach, located in the Mexican state of Veracruz, was in dire need of help. The amount of plastic pollution had been growing exponentially and was threatening the health of local wildlife and ecosystems.

The Rameau Project, in collaboration with local volunteers and eco-conscious businesses, was able to organize an effective and successful beach cleanup. In total, 168 lbs of plastic were collected and recycled, a major victory for the environment.

The Rameau Project would like to thank all of the volunteers who made this beach cleanup possible. Their hard work and dedication were essential to the success of the event and to protecting the environment of Playa de Chachalacas.

### 
For more information about the Rameau Project and their mission to protect our planet, please visit www.rameauproject.org.",,
Choke Canyon State Park - South Shore Unit,World Surfing Reserves,press release,2019-03-12,kgs,49,other plastic bottles,"Generate a press release for a beach cleanup where 49 kgs of other plastic bottles were cleaned.
Organization: World Surfing Reserves
Date: 2019-03-12
Location: Choke Canyon State Park - South Shore Unit
###
","
FOR IMMEDIATE RELEASE

WORLD SURFING RESERVES CLEANS UP CHOKECANYON STATE PARK

On March 12, 2019, a team of volunteers from World Surfing Reserves (WSR) descended upon Choke Canyon State Park – South Shore Unit to tackle an environmental problem that has been plaguing the area for years: plastic bottles.

In a single day, the volunteers collected and disposed of 49 kilograms of plastic bottles. This is the latest in a series of cleanups that WSR has organized in the area, including a beach cleanup at nearby Lake Corpus Christi in September.

“Plastic bottles are one of the biggest threats to our environment,” said WSR Executive Director, Ryan Seelbach. “We need to do whatever we can to keep our beaches and rivers clean and safe for everyone to enjoy.”

The WSR team was joined by the Texas Parks and Wildlife staff, who provided hands-on assistance throughout the cleanup.

WSR is a global organization dedicated to preserving and protecting the surf ecosystems around the world. Founded in 2011, WSR has grown to include over 20 reserves in 11 countries.

For more information about World",,
Mayfield Beach,Upcycle the Gyres,press release,2019-10-26,lbs,300,trash,"Generate a press release for a beach cleanup where 300 lbs of trash were cleaned.
Organization: Upcycle the Gyres
Date: 2019-10-26
Location: Mayfield Beach
###
","Mayfield Beach Cleaned Up of 300 lbs of Trash by Upcycle the Gyres 

Mayfield, FL - On Saturday, October 26th, Upcycle the Gyres, a local non-profit organization dedicated to reducing waste in the ocean, had a successful beach cleanup event at Mayfield Beach. 

Over the course of the day, volunteers from Upcycle the Gyres worked to remove 300 lbs of trash from the beach, with the most common items being plastic bottles, cigarette butts, and plastic bags. 

“It’s amazing to see how dedicated our volunteers are to making a difference,” said Victoria Jones, founder of Upcycle the Gyres. “We’re proud to have been able to remove so much waste from the beach and we’re thankful to everyone who volunteered!”

The organization plans to host more beach cleanups in the future and invites anyone interested in helping out or learning more about their mission to visit their website at www.upcyclegyres.org. 

###
For more information, please contact: 
Victoria Jones
Founder, Upcycle the Gyres
[email]",,
Prescott Beach County Park,Plastic Soup Foundation,instagram caption,2022-03-31,lbs,240,trash,"Generate an instagram caption for a beach cleanup where 240 lbs of trash were cleaned.
Organization: Plastic Soup Foundation
Date: 2022-03-31
Location: Prescott Beach County Park
###
","Today, our @plasticsoupfoundation team collected 240 lbs of litter from Prescott Beach County Park! We’re proud of the work we’ve done, and we’re looking forward to protecting our beaches for years to come! #PreserveOurPlanet #CleanBeaches #PlasticSoupFoundation",,
Thessaloníki,Adopt a Beach,press release,2015-04-20,kgs,284,"aluminium blister packs, disposable food containers, and plastic bottle caps","Generate a press release for a beach cleanup where 284 kgs of aluminium blister packs, disposable food containers, and plastic bottle caps were cleaned.
Organization: Adopt a Beach
Date: 2015-04-20
Location: Thessaloníki
###
","
Adopt a Beach Cleanup results in 284 kgs of Waste Removed from Thessaloníki Beach

Thessaloníki, April 20, 2015 – Adopt a Beach, an initiative to reduce the amount of plastic waste in the ocean, is proud to report that a recent cleanup in Thessaloníki successfully removed 284 kgs of waste, including aluminium blister packs, disposable food containers, and plastic bottle caps.

This achievement was made possible through the dedication of over 200 volunteers and the generous support of several local businesses. In addition, the local community provided valuable support by collecting and disposing of the waste in a safe and sustainable manner.

""This is an important milestone for our initiative,"" said Adopt a Beach spokesperson John Doe. ""We are proud to have made a tangible difference in the amount of plastic waste in the ocean. We hope that this will serve as an example of the positive impact that can be made when the community comes together to tackle a common problem.""

Adopt a Beach is committed to continuing its efforts to reduce plastic waste in the ocean and is actively seeking additional volunteers and sponsors. For more information about how to get involved, visit www.adoptabeach.org.",,
South Sandy Beach,Beach Nourishment,press release,2017-10-07,kilograms,110,trash,"Generate a press release for a beach cleanup where 110 kilograms of trash were cleaned.
Organization: Beach Nourishment
Date: 2017-10-07
Location: South Sandy Beach
###
","SOUTH SANDY BEACH – On October 7, 2017, Beach Nourishment conducted a beach cleanup of South Sandy Beach. More than 110 kilograms of trash were collected and removed from the beach.

This cleanup was conducted in response to the increasing amount of debris washing up on the shoreline. Beach Nourishment volunteers worked hard to ensure that the beach was free of debris and litter.

According to Beach Nourishment Executive Director, Jane Doe, “It’s important to keep our beaches clean and free of trash. We are so proud of the work our volunteers did to make sure the beach is safe and clean for everyone to enjoy.”

Beach Nourishment will continue to monitor the beach and conduct additional cleanups as needed. They are also encouraging beachgoers to help keep the beach clean by properly disposing of their trash.",,
Mount Hordern,Sea Change Project,instagram caption,2020-04-02,pounds,437,drink cartons,"Generate an instagram caption for a beach cleanup where 437 pounds of drink cartons were cleaned.
Organization: Sea Change Project
Date: 2020-04-02
Location: Mount Hordern
###
","Today, Sea Change Project volunteers gathered at Mount Hordern for a beach cleanup and collectively collected 437 lbs of drink cartons! Every effort counts to help keep our oceans clean! #SaveOurOceans #SeaChangeProject #BeachCleanup #MountHordern",,
Playa fluvial Fuente del Prior,Coastal Watch,press release,2016-09-18,kilograms,375,trash,"Generate a press release for a beach cleanup where 375 kilograms of trash were cleaned.
Organization: Coastal Watch
Date: 2016-09-18
Location: Playa fluvial Fuente del Prior
###
","Coastal Watch Celebrates Successful Beach Cleanup

Playa fluvial Fuente del Prior – Coastal Watch volunteers recently celebrated a successful beach cleanup event at Playa fluvial Fuente del Prior. The event, which took place on the morning of 2016-09-18, saw over 100 volunteers come together to remove a total of 375 kilograms of trash from the beach.

“We’re thrilled by the enthusiasm and dedication of our volunteers,” said Coastal Watch founder John Smith. “Their hard work and commitment to preserving our local environment is deeply appreciated.”

The event was part of Coastal Watch’s ongoing mission to keep the beaches of Playa fluvial Fuente del Prior clean and free of litter. In addition to removing the trash from the beach, volunteers also educated beachgoers on the importance of keeping beaches clean and free of litter.

“We’d like to thank all of the volunteers who took part in the event,” said Smith. “We couldn’t have done it without them.”

Coastal Watch is currently planning more beach cleanups throughout the year in order to keep the beaches of Playa fluvial Fu",,
"Vauréal, pico",Unite BVI,press release,2022-12-11,lbs,100,plastic,"Generate a press release for a beach cleanup where 100 lbs of plastic were cleaned.
Organization: Unite BVI
Date: 2022-12-11
Location: Vauréal, pico
###
","Unite BVI Achieves Incredible 100-Pound Plastic Cleanup in Vauréal, pico

Vauréal, pico – On Sunday, December 11th, Unite BVI successfully completed a beach cleanup project in Vauréal, pico, resulting in the removal of an incredible 100 pounds of plastic from the beach.

The cleanup project, which was spearheaded by Unite BVI, was supported by a group of dedicated volunteers. After several hours of hard work, the volunteers were able to remove a total of 100 pounds of plastic from the beach.

The volunteers worked tirelessly throughout the day, collecting plastic bottles, straws, and other debris in order to remove it from the beach and prevent it from harming the local environment.

Unite BVI would like to thank all of the volunteers who participated in the cleanup project. Their hard work and dedication have made a significant impact on the local environment and have made Vauréal, pico a cleaner and healthier place.

Unite BVI will continue to work to make Vauréal, pico and other beaches in the region a more sustainable and environmentally-friendly place. We encourage everyone to do their part to help preserve and protect",,
Juno Peaks,Reef Relief,press release,2020-01-11,pounds,220,spread tubs,"Generate a press release for a beach cleanup where 220 pounds of spread tubs and 257 pounds of pizza boxes were cleaned.
Organization: Reef Relief
Date: 2020-01-11
Location: Juno Peaks
###
","
Reef Relief Hosts Successful Beach Cleanup at Juno Peaks 

Key West, FL – On January 11, 2020, Reef Relief hosted a successful beach cleanup at Juno Peaks. After an hour and a half of cleaning, a total of 220 pounds of Styrofoam containers and 257 pounds of pizza boxes were collected.

“We’re so proud of the hard work and dedication that our volunteers put in to make this event a success,” said Reef Relief Executive Director DeeVon Quirolo. “It’s inspiring to see the community come together and take action to protect and preserve our environment.”

Reef Relief is a non-profit organization dedicated to the conservation and protection of coral reef ecosystems. Reef Relief’s mission is to be a voice for the reefs.

The organization hosts beach cleanup events throughout the year to remove debris from the shoreline and keep the ocean clean.

Reef Relief encourages the community to get involved and help preserve our oceans by participating in their beach cleanup events. To learn more about Reef Relief and their efforts, please visit their website at www.reefrelief.org.",257.0,pizza boxes
Hübl Peak,Rise Above Plastics,press release,2022-06-25,pounds,490,corrugated cartons,"Generate a press release for a beach cleanup where 490 pounds of corrugated cartons were cleaned.
Organization: Rise Above Plastics
Date: 2022-06-25
Location: Hübl Peak
###
","
FOR IMMEDIATE RELEASE

Rise Above Plastics Achieves Significant Beach Cleanup at Hübl Peak

Hübl Peak, June 25, 2022 - Rise Above Plastics, a volunteer-based coastal conservation organization, recently held its annual beach cleanup at Hübl Peak. The cleanup yielded an impressive 490 pounds of corrugated cartons, providing a significant boost to the effort of keeping our beaches clean and pristine.

""We are thrilled to have been able to make such an impact on the beach at Hübl Peak,"" said Rise Above Plastics Board Member, John Doe. ""This cleanup is a testament to the dedication of our volunteers and their commitment to protecting our environment.""

Rise Above Plastics is dedicated to creating a future where our oceans, rivers and other bodies of water are free from plastic pollution. Through beach cleanups, education and advocacy, the organization hopes to raise awareness about the dangers of plastic pollution and motivate people to take action.

Rise Above Plastics is currently looking for volunteers to help with future beach cleanups and other conservation efforts. To learn more about the organization or to sign up as a volunteer, please visit www.riseaboveplastics.org.

###",,
